id,order_date,num_items,subtotal_amount,tax_amount,customer_id,employee_id
1,11/28/2021,4,57.66,5.23,717,802
2,05/19/2020,11,338.97,4.46,807,908
3,07/01/2022,15,309.5,3.07,26,361
4,07/20/2021,1,217.33,2.21,865,589
5,02/06/2020,15,74.49,1.21,127,369
6,06/07/2022,9,156.97,4.75,109,197
7,06/28/2020,7,211.2,4.77,240,436
8,03/02/2020,9,277.76,6.98,667,344
9,11/26/2021,13,281.06,1.62,427,203
10,03/21/2022,1,127.55,1.08,130,82
11,11/04/2022,3,80.13,4.15,67,802
12,04/09/2020,11,209.79,2.73,906,103
13,08/31/2020,12,260.18,5.07,342,522
14,09/22/2021,13,172.68,1.02,875,271
15,05/15/2021,8,141.51,3.79,226,792
16,03/27/2020,2,288.37,3.02,465,748
17,06/26/2020,12,170.47,6.37,777,803
18,07/11/2021,2,171.26,6.77,94,120
19,02/03/2021,11,305.63,2.03,826,17
20,12/18/2019,12,38.86,6.82,57,198
21,12/23/2020,12,248.67,2.88,485,253
22,11/09/2022,15,194.2,4.11,103,883
23,10/26/2019,14,156.48,4.23,272,277
24,04/09/2022,4,296.13,1.78,797,947
25,09/15/2021,9,173.31,3.28,675,499
26,08/30/2022,1,95.88,2.76,330,420
27,06/04/2021,10,210.03,6.81,741,282
28,12/24/2021,9,273.52,1.43,267,494
29,08/05/2020,12,339.72,6.96,387,336
30,04/08/2022,2,253.39,6.82,826,323
31,08/25/2020,12,33.34,6.22,103,244
32,02/04/2023,10,329.21,4.37,7,630
33,11/27/2022,12,90.84,4.04,738,939
34,03/10/2020,7,70.75,6.13,6,445
35,06/09/2020,12,75.27,5.12,760,400
36,07/07/2022,14,334.89,3.4,741,879
37,09/04/2022,7,165.87,4.38,748,25
38,07/16/2020,14,169.99,6.98,914,460
39,08/16/2022,4,275.31,1.81,988,501
40,09/21/2020,6,172.08,4.56,97,189
41,11/26/2020,1,73.17,2.88,522,652
42,12/09/2019,11,198.47,5.43,751,996
43,04/15/2020,14,242.87,2.8,544,847
44,09/18/2021,8,290.31,5.52,629,502
45,08/08/2022,5,345.74,1.15,146,261
46,02/23/2022,10,284.46,5.79,211,131
47,10/17/2022,9,139.55,1.18,906,470
48,10/26/2022,2,139.98,3.77,437,639
